varnames,newvarnames,label,Col22,shortlabs,ncol,formula,recode,setlevout,nt,n1,n2,n3,tol,raz,manj,dje,prava,nas,rod,pred,sav,b,scal
Col36,,"29. Pošto ne mogu da promijenim ništa u pogledu jednakog tretmana sve djece, bolje da energiju usmjerim na ono što mi je posao: da ih obrazujem.","29. Pošto ne mogu da promijenim ništa u pogledu jednakog tretmana sve djece, bolje da energiju usmjerim na ono što mi je posao: da ih obrazujem.",c29,36,,sla,ord,6,2;;3;;1;;4;;5,,,,,,,,x,,,,,6
Col37,,30. Odrasli koji rade sa djecom najbolje znaju šta je u njihovom najboljem interesu.,30. Odrasli koji rade sa djecom najbolje znaju šta je u njihovom najboljem interesu.,c30,37,,sla,ord,6,3;;4;;2;;1;;5,,,,,,,x,,,,,,5
Col38,,31. Akcije koje afirmišu djecu iz manjinskih grupa stvaraju nejadnakost među djecom i nisu poželjne.,31. Akcije koje afirmišu djecu iz manjinskih grupa stvaraju nejadnakost među djecom i nisu poželjne.,c31,38,,sla,ord,6,2;;3;;1;;4;;5,,,,,,x,,,,,,,4
Col39,,32. Ostvarivanje prava manjinskih grupa često ide na uštrb prava većinske grupe.,32. Ostvarivanje prava manjinskih grupa često ide na uštrb prava većinske grupe.,c32,39,,sla,ord,5,2;;3;;1;;4,,,,,x,,,,,,,,3
Col40,,"33.Škola ne mora nužno da uključuje različitosti kultura iz kojih djeca dolaze, pošto su ciljevi obrazovanja isti za svu djecu. ","33.Škola ne mora nužno da uključuje različitosti kultura iz kojih djeca dolaze, pošto su ciljevi obrazovanja isti za svu djecu. ",c33,40,,sla,ord,6,2;;3;;4;;1;;5,,,,x,,,,,,,,,2
Col41,,34. Djeca koja polaze u školu moraju da znaju zvanični jezik zemlje u kojoj žive i treba na njemu da se školuju.,34. Djeca koja polaze u školu moraju da znaju zvanični jezik zemlje u kojoj žive i treba na njemu da se školuju.,c34,41,,sla,ord,6,3;;4;;2;;5;;1,,,,,,x,,,,,,,4
Col42,,35. Nastavnici moraju da razmjenjuju povjerljive informacije o djeci i porodici jer je važno da o njima sve znaju.,35. Nastavnici moraju da razmjenjuju povjerljive informacije o djeci i porodici jer je važno da o njima sve znaju.,c35,42,,sla,ord,6,4;;3;;5;;2;;1,,,,,,,x,,,,,,5
Col43,,36. Sa djecom iz manjinskih grupa je teško raditi jer ih ne zanima škola.,36. Sa djecom iz manjinskih grupa je teško raditi jer ih ne zanima škola.,c36,43,,sla,ord,5,2;;3;;1;;4,,,,,,x,,,,,,,4
Col44,,37. Nastavnici ne mogu da izađu u susret potrebama sve djece.,37. Nastavnici ne mogu da izađu u susret potrebama sve djece.,c37,44,,sla,ord,6,2;;3;;4;;1;;5,,,,,,,,,,,x,,9
Col45,,38. Osnovni zadatak škole je da obrazuje djecu i da svi steknu programom predviđena znanja.,38. Osnovni zadatak škole je da obrazuje djecu i da svi steknu programom predviđena znanja.,c38,45,,sla,ord,6,3;;4;;2;;5;;1,,,,,,,,x,,,,,6
Col46,,39. Nastavnici ne treba da se miješaju u politiku i zastupaju prava djece i porodica iz manjinskih grupa.,39. Nastavnici ne treba da se miješaju u politiku i zastupaju prava djece i porodica iz manjinskih grupa.,c39,46,,sla,ord,6,2;;3;;4;;1;;5,,,,,,,,x,,,,,6
Col47,,"40. Nastavnici treba da se pridržavaju plana i programa, a djeca samo treba da uče.","40. Nastavnici treba da se pridržavaju plana i programa, a djeca samo treba da uče.",c40,47,,sla,ord,6,2;;1;;3;;4;;5,,,,,,,,x,,,,,6
Col48,,41. Sve nam tako i ide jer smo izgubili čvrstinu i postali suviše tolerantni prema svemu.,41. Sve nam tako i ide jer smo izgubili čvrstinu i postali suviše tolerantni prema svemu.,c41,48,,sla,ord,6,2;;3;;1;;4;;5,,,x,,,,,,,,,,1
Col49,,42. Borba protiv diskriminacije je individualni čin i tu nam ne trebaju saveznici.,42. Borba protiv diskriminacije je individualni čin i tu nam ne trebaju saveznici.,c42,49,,sla,ord,6,2;;1;;3;;4;;5,,,,,,,,,,,x,,9
Napomene,,Napomene,,Napomene,50,,,str,20,"Spol nije popunjen;;Nije popunjeno 8.;;Nije popunjeno 18.;;Nije popunjeno 17.;;Sa 2 odgovoreno od 28 do 42.;;Prva tri slova djevojačkog prezimena majke nisu popunjena.;;Nije popunjeno: 7, 34, 39 I 42. ;;Nije popunjeno 4. pitanje; Tvrdnja 1 previše puta zaokružena ( od 5 do 29…);;Nije popunjeno 33.;;Nije popunjeno 32. pitanje",,,,,,,,,,,,,
